,Date,Text,Positive,Negative,Neutral,Compound
0,Sun Dec 03 04:33:04 +0000 2017,Scarlet fever makes a dangerous comeback https://t.co/nrTQcKlQDi https://t.co/FnFgTA8Yrh,0.0,0.341,0.659,-0.4767
1,Sun Dec 03 04:18:07 +0000 2017,"NBC News chief says network is investigating Matt Lauer's ""appalling behavior"" https://t.co/uuork1zCGd https://t.co/6McidLP8re",0.0,0.172,0.828,-0.3612
2,Sun Dec 03 04:10:04 +0000 2017,"Opossum breaks into Florida liquor store, gets drunk https://t.co/Y7AQte0pMM https://t.co/ltxcoQFkK3",0.0,0.211,0.789,-0.34
3,Sun Dec 03 04:03:05 +0000 2017,Massachusetts Senate president backs probe of husband's alleged misconduct https://t.co/4jGPrFJwA3 https://t.co/sUo1jbubIv,0.0,0.107,0.893,-0.0516
4,Sun Dec 03 03:48:04 +0000 2017,South Carolina State basketball player Tyvoris Solomon collapses during game https://t.co/27If0X5eFw https://t.co/HELfqD1J06,0.0,0.167,0.833,-0.296
5,Sun Dec 03 03:42:05 +0000 2017,Metropolitan Opera to investigate longtime conductor after sexual misconduct allegations https://t.co/yUkUmGQRrs https://t.co/9jEcjlZhm7,0.0,0.0,1.0,0.0
6,Sun Dec 03 03:33:04 +0000 2017,227 pounds of contraband bologna seized at U.S.-Mexico border https://t.co/EB7cxMPSPx https://t.co/1jiVT1qXw6,0.0,0.0,1.0,0.0
7,Sun Dec 03 03:22:06 +0000 2017,Federal authorities release arrest warrant for Jose Ines Garcia Zarate after San Francisco pier shooting verdict… https://t.co/1z1UFL50YG,0.0,0.13,0.87,-0.34
8,Sun Dec 03 03:10:06 +0000 2017,Thousands protest in Utah against Trump's monument reduction plan https://t.co/xRrC8sonTA https://t.co/Qfp2IzNXSR,0.0,0.167,0.833,-0.25
9,Sun Dec 03 03:03:05 +0000 2017,Aspiring NYC model found slain in Jamaica https://t.co/iii4clU0wT https://t.co/wO11iijyrQ,0.0,0.0,1.0,0.0
10,Sun Dec 03 02:48:05 +0000 2017,"Family of Florida runaway says they ""wonder"" if teen was leading secret life https://t.co/wDO6LG0Eq6 https://t.co/vJekbGlrwn",0.0,0.0,1.0,0.0
11,Sun Dec 03 02:33:06 +0000 2017,First baby born from a uterus transplant in the U.S. delivered in Texas https://t.co/xSr9B9ePPi https://t.co/6UJqectyqE,0.0,0.0,1.0,0.0
12,Sun Dec 03 02:22:06 +0000 2017,Tax reform bill: What's in the final version passed by the Senate? https://t.co/S2MxD74EPz https://t.co/kLFbf00qx2,0.0,0.0,1.0,0.0
13,Sun Dec 03 02:10:06 +0000 2017,Authorities believe they found body of missing 3-year-old girl https://t.co/bjQmtLIZEq https://t.co/6DbQAUuQns,0.0,0.18,0.82,-0.296
14,Sun Dec 03 02:03:04 +0000 2017,"Cops: 7-year-old girl finds mom stabbed to death, tells school counselor https://t.co/c6uoQpnAqc https://t.co/HHTLCKFXfO",0.0,0.382,0.618,-0.7783
15,Sun Dec 03 01:33:05 +0000 2017,"Jesse Ventura and estate of ""American Sniper"" author Chris Kyle agree to dismiss case https://t.co/PsE0JBMogD https://t.co/SgKfxWhb5l",0.143,0.0,0.857,0.3612
16,Sun Dec 03 01:18:08 +0000 2017,"Missing Florida teenager, who police said was traveling north with a 27-year-old high school soccer coach, has been… https://t.co/rU78Cv76GL",0.0,0.115,0.885,-0.296
17,Sun Dec 03 01:16:05 +0000 2017,Christmas tree shortage's roots go back to 2008 financial crisis https://t.co/MFDqXtbw4b https://t.co/udSqcng9Ig,0.0,0.272,0.728,-0.6249
18,Sun Dec 03 01:10:05 +0000 2017,Some New Yorkers warily eye artwork display of Guantanamo detainees https://t.co/XuLG81rrqV https://t.co/BpdQBD3xuX,0.0,0.0,1.0,0.0
19,Sun Dec 03 01:03:06 +0000 2017,"Ed Sheeran and Beyoncé drop ""Perfect Duet"" https://t.co/cgSgHRdZ4s https://t.co/MNmB0o4urk",0.289,0.164,0.547,0.3818
20,Sun Dec 03 04:33:04 +0000 2017,Scarlet fever makes a dangerous comeback https://t.co/nrTQcKlQDi https://t.co/FnFgTA8Yrh,0.0,0.341,0.659,-0.4767
21,Sun Dec 03 04:18:07 +0000 2017,"NBC News chief says network is investigating Matt Lauer's ""appalling behavior"" https://t.co/uuork1zCGd https://t.co/6McidLP8re",0.0,0.172,0.828,-0.3612
22,Sun Dec 03 04:10:04 +0000 2017,"Opossum breaks into Florida liquor store, gets drunk https://t.co/Y7AQte0pMM https://t.co/ltxcoQFkK3",0.0,0.211,0.789,-0.34
23,Sun Dec 03 04:03:05 +0000 2017,Massachusetts Senate president backs probe of husband's alleged misconduct https://t.co/4jGPrFJwA3 https://t.co/sUo1jbubIv,0.0,0.107,0.893,-0.0516
24,Sun Dec 03 03:48:04 +0000 2017,South Carolina State basketball player Tyvoris Solomon collapses during game https://t.co/27If0X5eFw https://t.co/HELfqD1J06,0.0,0.167,0.833,-0.296
25,Sun Dec 03 03:42:05 +0000 2017,Metropolitan Opera to investigate longtime conductor after sexual misconduct allegations https://t.co/yUkUmGQRrs https://t.co/9jEcjlZhm7,0.0,0.0,1.0,0.0
26,Sun Dec 03 03:33:04 +0000 2017,227 pounds of contraband bologna seized at U.S.-Mexico border https://t.co/EB7cxMPSPx https://t.co/1jiVT1qXw6,0.0,0.0,1.0,0.0
27,Sun Dec 03 03:22:06 +0000 2017,Federal authorities release arrest warrant for Jose Ines Garcia Zarate after San Francisco pier shooting verdict… https://t.co/1z1UFL50YG,0.0,0.13,0.87,-0.34
28,Sun Dec 03 03:10:06 +0000 2017,Thousands protest in Utah against Trump's monument reduction plan https://t.co/xRrC8sonTA https://t.co/Qfp2IzNXSR,0.0,0.167,0.833,-0.25
29,Sun Dec 03 03:03:05 +0000 2017,Aspiring NYC model found slain in Jamaica https://t.co/iii4clU0wT https://t.co/wO11iijyrQ,0.0,0.0,1.0,0.0
30,Sun Dec 03 02:48:05 +0000 2017,"Family of Florida runaway says they ""wonder"" if teen was leading secret life https://t.co/wDO6LG0Eq6 https://t.co/vJekbGlrwn",0.0,0.0,1.0,0.0
31,Sun Dec 03 02:33:06 +0000 2017,First baby born from a uterus transplant in the U.S. delivered in Texas https://t.co/xSr9B9ePPi https://t.co/6UJqectyqE,0.0,0.0,1.0,0.0
32,Sun Dec 03 02:22:06 +0000 2017,Tax reform bill: What's in the final version passed by the Senate? https://t.co/S2MxD74EPz https://t.co/kLFbf00qx2,0.0,0.0,1.0,0.0
33,Sun Dec 03 02:10:06 +0000 2017,Authorities believe they found body of missing 3-year-old girl https://t.co/bjQmtLIZEq https://t.co/6DbQAUuQns,0.0,0.18,0.82,-0.296
34,Sun Dec 03 02:03:04 +0000 2017,"Cops: 7-year-old girl finds mom stabbed to death, tells school counselor https://t.co/c6uoQpnAqc https://t.co/HHTLCKFXfO",0.0,0.382,0.618,-0.7783
35,Sun Dec 03 01:33:05 +0000 2017,"Jesse Ventura and estate of ""American Sniper"" author Chris Kyle agree to dismiss case https://t.co/PsE0JBMogD https://t.co/SgKfxWhb5l",0.143,0.0,0.857,0.3612
36,Sun Dec 03 01:18:08 +0000 2017,"Missing Florida teenager, who police said was traveling north with a 27-year-old high school soccer coach, has been… https://t.co/rU78Cv76GL",0.0,0.115,0.885,-0.296
37,Sun Dec 03 01:16:05 +0000 2017,Christmas tree shortage's roots go back to 2008 financial crisis https://t.co/MFDqXtbw4b https://t.co/udSqcng9Ig,0.0,0.272,0.728,-0.6249
38,Sun Dec 03 01:10:05 +0000 2017,Some New Yorkers warily eye artwork display of Guantanamo detainees https://t.co/XuLG81rrqV https://t.co/BpdQBD3xuX,0.0,0.0,1.0,0.0
39,Sun Dec 03 01:03:06 +0000 2017,"Ed Sheeran and Beyoncé drop ""Perfect Duet"" https://t.co/cgSgHRdZ4s https://t.co/MNmB0o4urk",0.289,0.164,0.547,0.3818
40,Sun Dec 03 01:00:11 +0000 2017,Trump lawyer wrote tweet implying Trump knew Flynn lied to FBI https://t.co/H915CUJlGj https://t.co/H2GOF5F4Ww,0.0,0.178,0.822,-0.3818
41,Sun Dec 03 00:48:05 +0000 2017,"Mattress startup Casper sued for ""wiretapping"" website visitors https://t.co/vemN82TBZb https://t.co/56i1oOAzCk",0.0,0.0,1.0,0.0
42,Sun Dec 03 00:33:06 +0000 2017,How 4 different households will fare under the tax bill the Senate passed https://t.co/Uwnj0Knvon https://t.co/Z1UfMEjD9o,0.0,0.0,1.0,0.0
43,Sun Dec 03 00:28:05 +0000 2017,Suicide bombing at Nigeria market leaves 13 dead https://t.co/lEMx34x9Ld https://t.co/ZFlR1W6zSm,0.0,0.524,0.476,-0.8689
44,Sun Dec 03 00:18:07 +0000 2017,"Mariah Woods, missing 3-year-old, believed dead; mother's boyfriend arrested https://t.co/wnQ4RPlRZE https://t.co/ntxtxAblJa",0.0,0.545,0.455,-0.8625
45,Sun Dec 03 00:10:04 +0000 2017,"Driver slams truck into toll booth on San Francisco's Bay Bridge, killing attendant https://t.co/O4BUo4oyWe https://t.co/f9MCGQs6ru",0.0,0.239,0.761,-0.6597
46,Sun Dec 03 00:03:04 +0000 2017,Hunter kills ginormous 600-pound bear in Pennsylvania https://t.co/YuGSvUzc1j https://t.co/4T2Q4cS8Ch,0.0,0.304,0.696,-0.5423
47,Sat Dec 02 23:40:02 +0000 2017,Feds want to seize Martin Shkreli's Wu-Tang Clan album; the former pharmaceutical executive reportedly paid $2 mill… https://t.co/3x29YqLLev,0.071,0.0,0.929,0.0772
48,Sat Dec 02 23:36:04 +0000 2017,"Brock Turner, ex-Stanford swimmer convicted of sexual assault, wants case thrown out https://t.co/A6ZJZeGxdd https://t.co/M1lXoUcgNV",0.0,0.226,0.774,-0.5859
49,Sat Dec 02 23:24:09 +0000 2017,ABC News' Brian Ross suspended four weeks without pay for botched Flynn report https://t.co/xrONSLDczf https://t.co/LkjyaucKmK,0.074,0.178,0.747,-0.4222
50,Sat Dec 02 23:20:01 +0000 2017,"A judge in Minnesota refused to judge a book by its cover and instead, judged by what he saw inside:… https://t.co/E3t4CL3WKw",0.0,0.109,0.891,-0.296
51,Sat Dec 02 23:08:34 +0000 2017,"@CBSNews MORE: ABC News says ""the reporting conveyed by Brian Ross during the special report had not been fully vet… https://t.co/iZFqILuKIo",0.119,0.0,0.881,0.4019
52,Sat Dec 02 23:00:02 +0000 2017,"JUST IN: ABC News suspends chief investigative correspondent Brian Ross for 4 weeks over ""serious error"" in Trump-F… https://t.co/kuQvM0w0d6",0.0,0.2,0.8,-0.4588
53,Sat Dec 02 22:55:01 +0000 2017,A special education teacher's assistant has been charged with kicking a 16-year-old nonverbal student who was in a… https://t.co/42cJqSzWVK,0.138,0.092,0.769,0.2263
54,Sat Dec 02 22:36:28 +0000 2017,"A timeline of Michael Flynn's contacts with Russia, his ouster and guilty plea: https://t.co/G7lRyNzdSj https://t.co/FufJjs7uOz",0.0,0.177,0.823,-0.4215
55,Sat Dec 02 22:18:29 +0000 2017,Bitcoin exchange Coinbase has been ordered to hand over customer data to IRS https://t.co/z7ETK4P1hB https://t.co/OMrykzlvzG,0.186,0.0,0.814,0.4939
56,Sat Dec 02 21:58:04 +0000 2017,A siren blared across Hawaii for the first time since the end of the Cold War in an effort to prepare tourists and… https://t.co/Mr1JCcGSWO,0.0,0.151,0.849,-0.5994
57,Sat Dec 02 21:35:02 +0000 2017,"A 70-year-old retirement community resident made ricin and tested the deadly toxin on her neighbors, investigators… https://t.co/LtGvbzCNWE",0.0,0.0,1.0,0.0
58,Sat Dec 02 21:15:01 +0000 2017,South Carolina State basketball player Tyvoris Solomon collapsed during game and was taken to the hospital:… https://t.co/WlV8m4iMa8,0.0,0.116,0.884,-0.2732
59,Sat Dec 02 20:55:21 +0000 2017,"""We are focused on delivering a newscast powered by reporting and writing that will get to the heart of the issues… https://t.co/nSvY7XD3Yh",0.115,0.0,0.885,0.3818
60,Sat Dec 02 20:35:01 +0000 2017,A British police officer has been praised for grabbing hold of a van as it dangled on an icy bridge over a highway… https://t.co/th3z6BUIbj,0.138,0.0,0.862,0.4939
61,Sat Dec 02 20:15:01 +0000 2017,More than 200 pounds of unclaimed contraband bologna was seized at U.S.-Mexico border this week:… https://t.co/uFHL9ZxYr4,0.0,0.0,1.0,0.0
62,Sat Dec 02 19:55:01 +0000 2017,The White House is finalizing plans for President Trump to announce that the U.S. will recognize Jerusalem as the c… https://t.co/eRtoIxExIv,0.0,0.0,1.0,0.0
63,Sat Dec 02 19:35:01 +0000 2017,"For more than 20 years, the band Spoon has been a staple of the indie rock circuit, blending rock, pop and punk:… https://t.co/C6pRhJVjWB",0.0,0.0,1.0,0.0
64,Sat Dec 02 18:55:02 +0000 2017,An FBI agent suspected of sending anti-Trump texts has been removed from special counsel Robert Mueller's team… https://t.co/dSPLShCTBY,0.131,0.092,0.777,0.2023
65,Sat Dec 02 18:35:00 +0000 2017,"Andy Weir, the author of ""The Martian,"" is happy to remain an ""earthbound misfit""
https://t.co/Ka9b8nU6wq https://t.co/Mb4VFsySTC",0.198,0.0,0.802,0.5719
66,Sat Dec 02 18:15:01 +0000 2017,"President Trump says he fired Michael Flynn because he lied to VP Pence and  FBI, insists there's ""nothing to hide""… https://t.co/ZPMroHl24z",0.0,0.246,0.754,-0.7351
67,Sat Dec 02 17:55:01 +0000 2017,Missing Florida teenager who police said was with 27-year-old high school soccer coach has been found safe in New Y… https://t.co/88bxQJBDCM,0.12,0.091,0.788,0.1779
68,Sat Dec 02 17:35:01 +0000 2017,"Tax reform bill: What's in the final version passed by the Senate early Saturday?
https://t.co/sbbMrAuxAE https://t.co/FQEPeIog5l",0.0,0.0,1.0,0.0
69,Sat Dec 02 17:19:32 +0000 2017,"NEW: President Trump speaks out on Michael Flynn, says he ""had to fire General Flynn because he lied to the Vice Pr… https://t.co/weVVAfOlHo",0.0,0.192,0.808,-0.6124
70,Sat Dec 02 17:15:01 +0000 2017,"This week, archaeologists unearthed part of one of the 21 sphinxes Cecil B. DeMille left behind after wrapping up f… https://t.co/rqTCpaOVux",0.0,0.0,1.0,0.0
71,Sat Dec 02 16:55:02 +0000 2017,"Proponents claim the Senate GOP tax plan would ""directly benefit"" all Americans, but how people would actually make… https://t.co/WDsQyA4T6H",0.1,0.0,0.9,0.25
72,Sat Dec 02 16:35:01 +0000 2017,"Jesse Ventura and the estate of ""American Sniper"" author Chris Kyle agree to dismiss the former Minnesota governor'… https://t.co/jz7Xvf6MEC",0.122,0.0,0.878,0.3612
73,Sat Dec 02 16:15:01 +0000 2017,"The remains of a missing Army veteran and her dog were found in a shallow grave after a tip from her ex-husband, po… https://t.co/btNUdTMfmx",0.0,0.202,0.798,-0.5859
74,Sat Dec 02 15:55:02 +0000 2017,"A white nationalist group set up a memorial for Kate Steinle near where she was shot, decorating it with flowers, c… https://t.co/6UQ8z9ot2Z",0.0,0.0,1.0,0.0
75,Sat Dec 02 15:35:55 +0000 2017,The Senate narrowly passed Republicans' tax reform legislation early Saturday morning with no Democratic support:… https://t.co/0dtDL2AOs6,0.0,0.128,0.872,-0.296
76,Sat Dec 02 15:16:01 +0000 2017,"President Trump reacts to Michael Flynn's guilty plea, says there was ""absolutely no collusion"" with Russia… https://t.co/uLOmLVfoX6",0.0,0.261,0.739,-0.6478
77,Sat Dec 02 14:55:01 +0000 2017,"The first baby born from a uterus transplant in the U.S. has been delivered in Texas:
https://t.co/5i0f6j2ZB7 https://t.co/c5y0gC69yQ",0.0,0.0,1.0,0.0
78,Sat Dec 02 14:35:01 +0000 2017,Investigators in North Carolina say a missing 3-year-old girl is believed to be dead; her mother's boyfriend has be… https://t.co/NgFAD6PWrb,0.0,0.277,0.723,-0.7579
79,Sat Dec 02 14:15:02 +0000 2017,The Senate narrowly passed Republicans' tax reform legislation just before 2 a.m. ET; the bill next heads to confer… https://t.co/VVY3UBSYiR,0.0,0.0,1.0,0.0
80,Sat Dec 02 14:03:04 +0000 2017,Report faults law enforcement at violent Charlottesville rally https://t.co/tUGOqLz7qj https://t.co/OReSE7oNoQ,0.0,0.467,0.533,-0.7906
81,Sat Dec 02 13:48:06 +0000 2017,Feds want to seize Martin Shkreli's Wu-Tang Clan album https://t.co/GQIL3hPM7S https://t.co/I19hsoeiV5,0.115,0.0,0.885,0.0772
82,Sat Dec 02 13:38:32 +0000 2017,Investigators in North Carolina say a missing 3-year-old girl is believed to be dead and have arrested a man in con… https://t.co/Cifh020qbl,0.0,0.361,0.639,-0.8625
83,Sat Dec 02 13:33:05 +0000 2017,Accusers face risks when violating nondisclosure agreements https://t.co/rfpfWPKXD0 https://t.co/YGtomyn5h5,0.153,0.409,0.438,-0.5423
84,Sat Dec 02 13:18:08 +0000 2017,Tesla turns on world's biggest lithium-ion battery https://t.co/2IhJx81HCz https://t.co/r54QPY4hBL,0.0,0.0,1.0,0.0
85,Sat Dec 02 13:03:05 +0000 2017,Ex-Oklahoma lawmaker pleads guilty to child sex trafficking https://t.co/UWmL2RvEgF https://t.co/xlq2gSjc0c,0.0,0.237,0.763,-0.4215
86,Sat Dec 02 12:48:03 +0000 2017,"Hecklers yell ""Lock him up!"" as Michael Flynn leaves courthouse after making guilty plea https://t.co/2oVFmijMJy https://t.co/P1iX721fVV",0.0,0.171,0.829,-0.4753
87,Sat Dec 02 12:33:05 +0000 2017,"Thieves steal toys, clothes, tools from Salvation Army warehouse in Baltimore https://t.co/0VpqHRR7K5 https://t.co/p1yf1Eq952",0.0,0.371,0.629,-0.7579
88,Sat Dec 02 12:18:08 +0000 2017,"McDonald's manager who tipped cops off in Tampa slayings case to receive $110,000 reward https://t.co/ngUxzghA85 https://t.co/DRhXv13IOO",0.198,0.0,0.802,0.5719
89,Sat Dec 02 12:03:06 +0000 2017,"Netflix announces third season of ""Stranger Things"" https://t.co/W1ylQbMSGf https://t.co/ZSCXUIWWz9",0.0,0.0,1.0,0.0
90,Sat Dec 02 11:48:06 +0000 2017,"Lung cancer drug targets ""hidden"" HIV in promising case https://t.co/AZrRvTrWZC https://t.co/BLS8d9hSMr",0.168,0.273,0.559,-0.4019
91,Sat Dec 02 11:33:05 +0000 2017,Mariah Woods: Search continues for missing North Carolina 3-year-old https://t.co/TKC1eHwgVq https://t.co/AUO1LunHZO,0.0,0.18,0.82,-0.296
92,Sat Dec 02 11:18:07 +0000 2017,Former NSA employee pleads guilty to keeping top secret info at home https://t.co/AxZNwjWcjP https://t.co/KaBtYnPUR3,0.108,0.169,0.723,-0.25
93,Sat Dec 02 11:03:05 +0000 2017,Bitcoin exchange Coinbase ordered to hand over customer data to IRS https://t.co/ONnpG13i58 https://t.co/T1WXnJKJMh,0.211,0.0,0.789,0.4939
94,Sat Dec 02 10:48:05 +0000 2017,American Airlines pilots to cover flights after glitch threatened holiday travel https://t.co/eyf4lSW0wX https://t.co/I8uL8UInx7,0.162,0.18,0.659,-0.0772
95,Sat Dec 02 10:33:05 +0000 2017,"Pelosi, DCCC chairman call for congressman accused of harassment to resign https://t.co/VNiRymB9M5 https://t.co/FmG1J5FArA",0.0,0.448,0.552,-0.7964
96,Sat Dec 02 10:18:07 +0000 2017,Drug treatment court judge helps Minnesota woman turn her life around https://t.co/2vxLxQS0FB https://t.co/o2WbtOoBGf,0.178,0.0,0.822,0.3818
97,Sat Dec 02 10:03:05 +0000 2017,"Analysis: Mueller investigation ""should make you very nervous"" if you have something to hide https://t.co/Rkg2ecm47z https://t.co/yfYQF5rO7g",0.0,0.226,0.774,-0.4754
98,Sat Dec 02 09:48:05 +0000 2017,"NBC News chief says network is investigating Matt Lauer's ""appalling behavior"" https://t.co/0HEdPJvndr https://t.co/27DHufbbYi",0.0,0.172,0.828,-0.3612
99,Sat Dec 02 09:33:04 +0000 2017,"Mike Flynn says he takes ""full responsibility"" for his actions https://t.co/PCbqQMTwF7 https://t.co/j7aldVzMAp",0.0,0.0,1.0,0.0
